,date_time,text,label
0,2019-10-30 19:27:30,Let's go boys! We can win this!,1
1,2019-10-30 19:28:34,This is a career mode lineup. I love it.,1
2,2019-10-30 19:29:56,Brewster hat-trick,1
3,2019-10-30 19:30:01,Let's go lads!,1
4,2019-10-30 19:30:12,"It's ridiculous how excited I get about seeing the academy lads and second stringers getting a run out. I think I end up looking forward to these games as much as or, to be honest, even more than our typical CL group fixtures or probably 50% of our league games. Bonkers. Go Harveeeeyyy etc.",1
5,2019-10-30 19:31:20,"Come on, Lads!",1
6,2019-10-30 19:31:25,"Lovely ball from Nico there, not bad for a first senior team touch.",1
7,2019-10-30 19:33:06,Ox to score a hat trick,1
8,2019-10-30 19:33:58,As a Swiss fan I hate Arsenal for booing my Xhaka so pls rip them all open.,0
9,2019-10-30 19:34:19,What a tackle by Gomez,1
10,2019-10-30 19:34:43,Lallana footwork. Sex.,1
11,2019-10-30 19:35:53,GET IN,0
12,2019-10-30 19:36:01,"EYYYY BREWSTER.

Edit - EYYYY MUSTAFI.",1
13,2019-10-30 19:36:03,YESSSS,1
14,2019-10-30 19:36:09,HAHAHAHAHAH,1
15,2019-10-30 19:36:11,LOVELYYYYYYYY,1
16,2019-10-30 19:36:12,Hahaha yes,1
17,2019-10-30 19:36:13,glad to see the youngster hames miler is getting minutes again,1
18,2019-10-30 19:36:13,"You beauty!

Edit: Damn, thought Brewster got it. Still, take it.",1
19,2019-10-30 19:36:14,Brewster-he scores without kicking.,1
20,2019-10-30 19:36:16,Another lovely ball from Neco Williams!,1
21,2019-10-30 19:36:17,"BREWSTER!!!! Yes, lad

Edit: ARSENALOLOLOLOL",1
22,2019-10-30 19:36:17,GET IN,1
23,2019-10-30 19:36:22,Get the fuck in,1
24,2019-10-30 19:36:26,HAHAHAHAHA GET IN,1
25,2019-10-30 19:36:27,Great pass by Williams,1
26,2019-10-30 19:36:29,Yummy.  Great ball Ox.,1
27,2019-10-30 19:36:33,Top ball again from Neco. Get in.,1
28,2019-10-30 19:36:38,"That’ll do kids, that’ll do",1
29,2019-10-30 19:36:39,Get in Brewster!,1
30,2019-10-30 19:36:42,HELL of a ball from Williams to set up the goal!,1
31,2019-10-30 19:36:43,WHAT AN AMAZING START. WINNING WITH THE YOUNGSTERS!,1
32,2019-10-30 19:36:47,HAHAHA YES!,1
33,2019-10-30 19:36:50,Haha let’s gooo,1
34,2019-10-30 19:36:56,Trent esque from Williams,1
35,2019-10-30 19:36:56,HAHAHAHAHAHA this is embarrassing for Arsenal,1
36,2019-10-30 19:36:59,alrighttt!! good start!,1
37,2019-10-30 19:36:59,"Welp, I'll take it.",1
38,2019-10-30 19:37:06,Hahahahaha,1
39,2019-10-30 19:37:16,"Ox to Rhian is beautiful, even if he didn't get the final touch.",1
40,2019-10-30 19:37:20,RHIAAAAN,1
41,2019-10-30 19:37:22,"What a fucking great goal, such clinical passing to make a chance out of nothing.",1
42,2019-10-30 19:37:27,Enjoying this energy,1
43,2019-10-30 19:37:28,Lmaooo,1
44,2019-10-30 19:37:29,We gonna win this :),1
